./data/imsa-cbf/no {4A9B8101-C74F-40E7-8685-130476ED79C5}.cbf
./data/imsa-cbf/no {904F6E8C-7652-4984-8EBD-19702B2FB9A4}.cbf
./data/imsa-cbf/no {3D6F1334-95FE-4CCF-9844-233FE5548589}.cbf
./data/imsa-cbf/no {F6E1BC4A-A352-4353-ACBB-10E3142E526B}.cbf
./data/imsa-cbf/no {96AA96DE-3DC6-418D-AEA1-4CAC01A28425}.cbf
./data/imsa-cbf/no {416BA156-5882-42F2-9596-FE7806ADB37A}.cbf
./data/imsa-cbf/no {3B8E0970-1813-4993-8D69-5C67B6C0D262}.cbf
./data/imsa-cbf/689373.cbf
./data/imsa-cbf/no {CEE5796F-3E93-4278-93A5-06247BD74D82}.cbf
./data/imsa-cbf/no {BB1DAF68-56C3-40CA-A405-151F5D750176}.cbf
./data/imsa-cbf/no {908603E7-D184-46F9-8320-A5BF6B092C1C}.cbf
./data/imsa-cbf/no {10D1AF73-07A3-44CD-9EF8-B695E2CCE650}.cbf
./data/imsa-cbf/no {8020C181-4820-412D-AB99-B419C148DE1F}.cbf
./data/imsa-cbf/no {F129C185-0D23-4921-A0C3-72AB47956EB0}.cbf
./data/imsa-cbf/2015年腾讯棋牌全国象棋甲级联赛 {8DA6372A-6DCE-4BF1-A321-DA0699F58E1B}.cbf
./data/imsa-cbf/2013年河南省南阳市首届“格林国际酒店”杯象棋公开赛 {27E9E6E7-3C7E-472F-B3E5-E5C0826CAB8C}.cbf
./data/imsa-cbf/no {3EB741DF-8518-4593-A234-4B676D1AB85E}.cbf
./data/imsa-cbf/no {725A5B88-03F9-4C26-9C3D-3F4E0BEE64BA}.cbf
./data/imsa-cbf/no {BDAC039E-1503-46CA-AF23-530ECF2F4A0E}.cbf
./data/imsa-cbf/no {2F912171-F57F-42DB-97FB-CE184A8AAE41}.cbf
./data/imsa-cbf/no {731A23A5-3C47-42A6-94FA-391C4FC95A91}.cbf
./data/imsa-cbf/no {D5B66EDC-8D1D-448B-ADDB-AFF19F9C1F7C}.cbf
./data/imsa-cbf/no {B6D0CA8F-0FD6-4C9D-9163-61FED49314ED}.cbf
./data/imsa-cbf/2015年永嘉书院杯蒋川象棋盲棋世界巡演赛温州站 {7EE59AAD-BCA0-43DA-B8FD-01CF0F5C901F}.cbf
./data/imsa-cbf/no {AEF60FFB-019A-4417-9A29-AEDB3CFE2F40}.cbf
./data/imsa-cbf/2017-2018全国象棋女子甲级联赛 {58C2A2C0-452F-49A0-9A99-9CB7C9034653}.cbf
./data/imsa-cbf/no {462AD655-1D48-472A-ADC7-2B3A25F20653}.cbf
./data/imsa-cbf/no {3261386E-2336-41CA-A7A1-E503540BB086}.cbf
./data/imsa-cbf/no {2C496F9C-93EF-4919-A457-4A27F3E20529}.cbf
./data/imsa-cbf/no {D228FDDA-748E-4E63-B5A8-A745E2DC3B30}.cbf
./data/imsa-cbf/no {1AAD3AE7-91A3-4387-922A-EF619D7E1E05}.cbf
./data/imsa-cbf/no {A6D8EBDA-423B-462A-B980-A0C619E3AB7F}.cbf
./data/imsa-cbf/no {0E2B76E7-622B-4EB3-A712-667EAD066C1A}.cbf
./data/imsa-cbf/no {D33B80F8-87AC-4E66-AF87-A0BED6095AA0}.cbf
./data/imsa-cbf/no {2D5DF4FF-6F78-4413-A54E-14A75E0F793D}.cbf
./data/imsa-cbf/2017年第四届“高港”杯象棋青年大师赛男子组 {C041C5BA-3941-4693-BBBE-6C69758FF0BF}.cbf
./data/imsa-cbf/no {745CCC9E-7FF5-41CE-A726-0E9EA102C764}.cbf
./data/imsa-cbf/no {0BFA23CF-3E67-4A8B-9F41-093E9912092F}.cbf
./data/imsa-cbf/no {92545FCD-CA85-4A76-9DBD-8F25E7164218}.cbf
./data/imsa-cbf/no {885547C9-2455-4985-B8CA-560D90531073}.cbf
./data/imsa-cbf/2014年新庄杯象棋公开赛 {647DDA12-9374-4FDF-830C-9507F1D67618}.cbf
./data/imsa-cbf/no {56A1DE68-E485-410D-A0B0-4DB5C356322E}.cbf
./data/imsa-cbf/no {B219634C-BA8F-4E81-A16A-34B9CD3AB7C2}.cbf
./data/imsa-cbf/no {2F176814-29A7-409A-B8F3-B3F7BD2107B2}.cbf
./data/imsa-cbf/no {35C43C5C-E625-440C-A7FC-6A425CF8628A}.cbf
./data/imsa-cbf/no {139D2402-035D-413E-8F85-4F444536F328}.cbf
./data/imsa-cbf/2016年天天象棋全国象棋甲级联赛 {4D5DCBB0-B512-4894-A7F4-C7611A682E2C}.cbf
./data/imsa-cbf/no {5F9FE096-A9CE-4E9B-BFAB-7F14B642699F}.cbf
./data/imsa-cbf/no {E8A18F18-630D-4236-B68C-AE76D5D92DB8}.cbf
./data/imsa-cbf/no {BAB57B90-06F4-4CC4-98FB-54C3439DEEDA}.cbf
./data/imsa-cbf/no {147BE348-5055-42D5-B5A2-7F6B4A6AF094}.cbf
./data/imsa-cbf/no {FBF641C6-87C9-4FE3-B293-C391F41147D6}.cbf
./data/imsa-cbf/2014年第06届杨官璘杯全国象棋公开赛 {EA9E7587-2B1A-4F73-8C57-84FF914B005D}.cbf
./data/imsa-cbf/no {5AA1E121-FAA1-40DE-82EB-6D3F5C162C17}.cbf
./data/imsa-cbf/no {E0FA3D65-CFF5-4271-974F-2A4F721F4A46}.cbf
./data/imsa-cbf/no {1B3FF39C-184E-4262-A461-FF771EE9371A}.cbf
./data/imsa-cbf/no {1FF988D5-8DAD-4655-B4D1-6853F9393B5E}.cbf
./data/imsa-cbf/no {230837E9-7C0A-46D7-8D91-11B83F3D144D}.cbf
./data/imsa-cbf/no {A55C9D67-A97A-4049-8CCF-D896F9590AB9}.cbf
./data/imsa-cbf/2015年腾讯棋牌全国象棋甲级联赛 {E288A0C8-1E77-435E-BC37-0C7287EF65B8}.cbf
./data/imsa-cbf/no {5ACB21EB-84F0-4825-AA40-4B7444F86DC2}.cbf
./data/imsa-cbf/no {5724E99F-DD54-4C31-8504-D3DF1DB7DE8F}.cbf
./data/imsa-cbf/no {F3782CE1-F8D2-4A3F-B648-C493D5A1ABB3}.cbf
./data/imsa-cbf/no {DE0850AF-066E-4241-B17D-2AB192A85FF1}.cbf
./data/imsa-cbf/no {BA2CDBE7-2333-4DCF-B226-33D3D91259A6}.cbf
./data/imsa-cbf/no {86A0E574-53EC-4A1E-B5E8-021ED35FF031}.cbf
./data/imsa-cbf/no {09F7C022-16B8-4EC1-80D8-CEA6E746F504}.cbf
./data/imsa-cbf/no {656313A1-D0F9-4A94-865C-34DAF01DDD7D}.cbf
./data/imsa-cbf/no {7E725D2A-20F9-491D-8D5D-864051E968A5}.cbf
./data/imsa-cbf/2017全国象棋锦标赛(团体)暨全运会专业组预赛 {829FC9EE-E2B6-4B85-B322-E843112D51B9}.cbf
./data/imsa-cbf/no {898B20A9-EE20-433C-B895-DBFEA37C7002}.cbf
./data/imsa-cbf/no {48B71A3D-ABD6-49AA-A52C-BE05E51E702D}.cbf
./data/imsa-cbf/2017“玉环杯”全国象棋精英赛 {45533F03-5F46-4AFF-9E47-E60DD2805AE1}.cbf
./data/imsa-cbf/no {BFB07DC1-DE9E-4B7B-8F72-BE0C7466285C}.cbf
./data/imsa-cbf/2016年天天象棋全国象棋甲级联赛 {0C17584F-470B-44AE-B329-F782CBCCB8E6}.cbf
./data/imsa-cbf/2014年盘锦建市30周年泸州老窖六年头杯象棋公开赛 {D75AA1D3-8D7E-414F-A40E-6CF7194F343B}.cbf
./data/imsa-cbf/no {BB81B968-1F2B-4916-AF6D-6216286C647E}.cbf
./data/imsa-cbf/no {EF933B74-6859-4F75-9A5F-DF6D1B2FFDB9}.cbf
./data/imsa-cbf/no {F9428AC0-12D0-4FD7-84EF-CCB7BED7E10C}.cbf
./data/imsa-cbf/no {194B8C5C-D16B-472D-B6A3-9E556B156A85}.cbf
./data/imsa-cbf/no {5DC7A443-1FAD-44E4-BF05-D2E412803CD8}.cbf
./data/imsa-cbf/no {CD9C587C-A042-40EA-9BC0-AED570D2A98D}.cbf
./data/imsa-cbf/2015年第三届财神杯电视象棋快棋邀请赛 {43956044-29AB-4E9A-8A5F-EAB02D45E3A8}.cbf
./data/imsa-cbf/no {27EDF82D-3741-4078-BF8B-8EBB6069B570}.cbf
./data/imsa-cbf/no {D6879F1D-1C8E-47C8-865A-5D768EC64970}.cbf
./data/imsa-cbf/no {AE5854D3-2663-48C7-AC0A-AD21582176ED}.cbf
./data/imsa-cbf/no {9F5EFC43-3F0F-47F7-87DF-35B0D664F905}.cbf
./data/imsa-cbf/no {F30BFC1E-AF32-46FB-9E9B-80C22878CED8}.cbf
./data/imsa-cbf/2016年5月“弈涵·育苗杯”宁波市少儿象棋公开赛.cbf
./data/imsa-cbf/no {9964A2B6-14D0-4535-BE98-441DB7427F3D}.cbf
./data/imsa-cbf/2015年山西省太原市汾河俱乐部“汾河杯”象棋公开赛 {2DA470F0-4F00-42AD-9492-CA0304C65B83}.cbf
./data/imsa-cbf/no {37E8756F-685D-4176-BE0F-D6B89833453B}.cbf
./data/imsa-cbf/no {96C3009F-4884-4B7A-9A41-780A714800F9}.cbf
./data/imsa-cbf/2015年“张瑞图·八仙杯”第五届晋江(国际)象棋个人公开赛 {AD5A549D-A718-4F56-AEC2-4D87A57E9A77}.cbf
./data/imsa-cbf/no {305FDF47-1631-42AE-9A2E-504D7262DA44}.cbf
./data/imsa-cbf/no {0C7C0218-4FE5-44AD-8D91-2172C1B42124}.cbf
./data/imsa-cbf/no {5A55CDDB-0B93-4A31-B83C-CC4C5E44071E}.cbf
./data/imsa-cbf/no {4D8FF458-F0DE-416C-84F5-9D100DBE9B1B}.cbf
./data/imsa-cbf/2014年第06届杨官璘杯全国象棋公开赛 {5C914774-43FF-4AF1-9AA4-50D0107B5591}.cbf
./data/imsa-cbf/no {40201AFB-1B38-4C0B-984F-173A7B1923B9}.cbf
./data/imsa-cbf/no {EC97AAD2-2B0B-4880-AFBF-0AB8259FA3FE}.cbf
./data/imsa-cbf/no {6F463F32-32E6-47CE-A3BA-C0E49CB379D7}.cbf
./data/imsa-cbf/no {3B210E07-45B1-4097-BB2E-B5D57EB6D074}.cbf
./data/imsa-cbf/no {52D850AB-BBC6-4513-B1B5-B27B7181F00E}.cbf
./data/imsa-cbf/no {D956E675-4521-4B63-BEC1-C32D40A23482}.cbf
./data/imsa-cbf/no {8FADAF4C-B98C-4B14-A2D0-52740271F902}.cbf
./data/imsa-cbf/no {6902DBF8-A855-464B-BE88-A4FF709E0BA7}.cbf
./data/imsa-cbf/2013-2014年孚日家纺杯全国象棋女子甲级联赛 {3DECA61A-097C-49B0-B325-E3F07946C1BF}.cbf
./data/imsa-cbf/2013年重庆铜梁首届鸥鹏杯象棋赛 {192DE66D-F870-430D-9029-160F9BED6782}.cbf
./data/imsa-cbf/no {2D418FFE-BD8B-4788-B18D-00325FD4B2E4}.cbf
./data/imsa-cbf/no {2349FBFE-12A9-4471-B187-8369F80131DF}.cbf
./data/imsa-cbf/no {BAB5CF48-3B58-4935-A821-CA642E4B8757}.cbf
./data/imsa-cbf/no {0CE6A436-D094-4B69-B8F8-DAE3ABA63EE5}.cbf
./data/imsa-cbf/no {EB102F2E-7D70-4883-A776-CE867F8025D6}.cbf
./data/imsa-cbf/no {A919F01E-9C2D-42EF-BD2C-69079F8F7C4A}.cbf
./data/imsa-cbf/no {69624712-75AE-415E-84B9-8E40C7D46BFC}.cbf
./data/imsa-cbf/no {C1F56498-D4B2-4F99-A210-1B0047CB17AC}.cbf
./data/imsa-cbf/no {EBE58FAE-7ED4-40FB-85A0-636639D6E1AB}.cbf
./data/imsa-cbf/no {9E13CAEE-A2D8-4165-AD34-4D186B8B5BDB}.cbf
./data/imsa-cbf/no {CED54988-B69E-42CC-9212-35C25CA78B81}.cbf
./data/imsa-cbf/no {F02BDF8E-0D3A-42DC-9989-2AA019397227}.cbf
./data/imsa-cbf/no {51DB29F4-FAF2-4235-9067-FAB1F7FBFBBC}.cbf
./data/imsa-cbf/no {B8F37142-D7E2-43EE-8A9D-94AB5D36804C}.cbf
./data/imsa-cbf/no {2F2280D7-0292-44BF-A466-3AA8B2F83B67}.cbf
./data/imsa-cbf/no {9D74B518-3151-4A29-BACF-330FFACF4FFB}.cbf
./data/imsa-cbf/no {043E5BB2-C89D-48B0-9481-C9B706EF6E68}.cbf
./data/imsa-cbf/no {AAF7058E-8EEA-4343-BBB2-D86DC974C470}.cbf
./data/imsa-cbf/no {982BF7BF-3901-40C8-A959-81FE014EE420}.cbf
./data/imsa-cbf/no {C12129FB-2C43-436C-A3D3-D703C2A14513}.cbf
./data/imsa-cbf/2014年辽宁省象棋个人锦标赛 {B73997DA-DBAE-455F-BFAF-5028274BB6F6}.cbf
./data/imsa-cbf/no {DCB61B95-9F52-42A1-9C76-59C5D6CFBB57}.cbf
./data/imsa-cbf/no {CD1DA704-1BE6-459A-B8CE-D600466AF8EE}.cbf
./data/imsa-cbf/no {C00374A6-41E5-4E99-B039-DF504974649D}.cbf
./data/imsa-cbf/no {747218D7-BD79-48DD-B2EC-DF4DEF02564F}.cbf
./data/imsa-cbf/no {DBDF67AB-F039-4CF9-85E1-99F4BCF0309F}.cbf
./data/imsa-cbf/2014年河南首届“画虎村杯”少儿象棋公开赛 {9580D801-FEBB-41E8-9C13-E8F6ECB46145}.cbf
./data/imsa-cbf/no {D515AC27-93C1-45FC-A93F-C4E1B799F0E7}.cbf
./data/imsa-cbf/no {1CB3BCD5-D11F-4312-BB69-3A364A827CF0}.cbf
./data/imsa-cbf/no {280A2CA8-9283-4E13-9555-A3AADCA35B87}.cbf
./data/imsa-cbf/no {79FBCB59-62BF-4292-89FE-63343A2B1E7E}.cbf
./data/imsa-cbf/no {8441DB71-75C2-41C5-8562-304C73F1CF60}.cbf
./data/imsa-cbf/2013年第03届世界智力精英运动会 {2F3AFE6E-5326-466D-B7F4-93D507758D55}.cbf
./data/imsa-cbf/2014年QQ游戏天下棋弈全国象棋甲级联赛 {C399B36C-BAE2-4ECA-95AD-EDF755D93E4B}.cbf
./data/imsa-cbf/no {6A43D6F7-1A2C-4FE5-91F8-E02A5E24B48A}.cbf
./data/imsa-cbf/no {5983E14B-E54C-40A0-BBBB-4995A41702D4}.cbf
./data/imsa-cbf/2016年湖州市环太湖城市首届体彩杯象棋团体赛 {BCA9AD5E-DC4F-4C1F-8309-144FB3A7D814}.cbf
./data/imsa-cbf/no {DD033196-3581-4C18-ABFD-B60DDF625D29}.cbf
./data/imsa-cbf/no {422223F9-0133-4B56-9CEA-C5AA92AB32E8}.cbf
./data/imsa-cbf/no {8EF3CB1F-7E1D-4F69-ABB3-D4C07654CE00}.cbf
./data/imsa-cbf/no {146A19F2-E271-4243-8949-834EE10E1FEC}.cbf
./data/imsa-cbf/2014年QQ游戏天下棋弈全国象棋甲级联赛 {FBBF5BCE-AA82-4D19-8D03-D27A71C6A8EE}.cbf
./data/imsa-cbf/腾讯棋牌天天象棋2017全国象棋男子甲级联赛 {A47861E0-3EFD-4775-904B-5B4C010E22D2}.cbf
./data/imsa-cbf/no {97166937-E359-457D-B679-D7963A852892}.cbf
./data/imsa-cbf/no {889D3603-3405-4F6C-9D4E-2AED85BE3036}.cbf
./data/imsa-cbf/no {9671AFE4-9E21-4A4D-80F3-DE315ADF44F6}.cbf
./data/imsa-cbf/no {F0AF1D86-62D1-423D-9B02-2BEF74DDEEC1}.cbf
./data/imsa-cbf/no {22F2FCBE-EC08-4BB6-ACD6-595F1764ADC2}.cbf
./data/imsa-cbf/no {981DA42B-25D1-4614-83C4-F498B22F57FD}.cbf
./data/imsa-cbf/no {C274BBD3-5664-4BC8-87E2-79695DAED88B}.cbf
./data/imsa-cbf/no {3394EA04-6A2C-4EDC-963B-253D819B103E}.cbf
./data/imsa-cbf/no {5011BE49-8C49-40EE-924C-44AB138BC323}.cbf
./data/imsa-cbf/2017年玉祁酒业杯全国象棋团体赛女子组 {A97D10BD-FB7C-4C2B-B357-C445732E994A}.cbf
./data/imsa-cbf/no {4C48986A-5E6C-4DFA-B5F6-C8ECED852216}.cbf
./data/imsa-cbf/no {36918900-347A-4B24-B2F0-57ACF5FCB266}.cbf
./data/imsa-cbf/no {35DD74F2-76BB-4430-A529-05ACF316704D}.cbf
./data/imsa-cbf/no {B250496A-9579-4015-8468-CB196C729EBC}.cbf
./data/imsa-cbf/no {856D18A5-1503-441B-9BCC-8B4CA86D4B46}.cbf
./data/imsa-cbf/no {B050BF7F-AE55-4579-96C4-780EE52D6E58}.cbf
./data/imsa-cbf/2016年山西省太原市第三届鑫凯皇装饰杯象棋公开赛 {0F99AFAA-3638-4E14-854B-6DD3B7DA3C0E}.cbf
./data/imsa-cbf/no {D16E7930-CE1C-4206-91B4-A5EA1C22EB10}.cbf
./data/imsa-cbf/no {61153A77-F45D-4B56-B4E5-CAF7F6B07D8D}.cbf
./data/imsa-cbf/2014年朱宝位杯全国象棋团体赛 {AE500755-B173-4432-96F0-B7EDD59FB0D0}.cbf
./data/imsa-cbf/no {956D22BB-8583-43CA-B0AA-2630F0BFBE29}.cbf
./data/imsa-cbf/no {1A229D3F-A384-4394-B753-167C03A78ED2}.cbf
./data/imsa-cbf/no {6B6D7C71-8E59-41E9-9D0F-C1EA4EFEE58B}.cbf
./data/imsa-cbf/no {010CFDC1-61D2-408B-9176-9E08A96F8A92}.cbf
./data/imsa-cbf/no {72D26AE4-293D-4456-8AD9-BF2364179084}.cbf
./data/imsa-cbf/2017年玉祁酒业杯全国象棋团体赛男子组 {C2172E08-6B86-4E68-9096-D4B3C3F37959}.cbf
./data/imsa-cbf/no {440ABF3A-AEDE-49EA-B91C-EB9FF763FD15}.cbf
./data/imsa-cbf/no {D6003E4F-05B6-446B-B866-218AB75062E6}.cbf
./data/imsa-cbf/no {1E7D0B96-6AFB-4992-B8CA-04658B6313F3}.cbf
./data/imsa-cbf/no {D210B948-F407-4C8C-9858-90903AC76BBD}.cbf
./data/imsa-cbf/no {E2BC82A4-685C-4ED9-A39C-90E765CD84BF}.cbf
./data/imsa-cbf/no {8B3399D5-F214-4070-8CEA-B96A0A0294CE}.cbf
./data/imsa-cbf/no {31E8C6CF-DF64-4885-A390-5874E781B739}.cbf
./data/imsa-cbf/no {34862A6A-BA2C-492E-B1A4-76160D6E6D06}.cbf
./data/imsa-cbf/第13届全国运动会群众比赛象棋决赛 {B2DF4A1E-5B29-4D82-A7F9-2E43DECD6648}.cbf
./data/imsa-cbf/no {5F07D049-61EC-4340-B8B3-0FBC9F0CEAF2}.cbf
./data/imsa-cbf/no {4103B824-D2AD-4BD8-9A48-A51B6D2F93BC}.cbf
./data/imsa-cbf/no {0924EB29-B627-4241-86FB-BACC18C17C50}.cbf
./data/imsa-cbf/no {3EFAC843-A7C5-4096-BB0E-5161AEADE394}.cbf
./data/imsa-cbf/no {8AF5FC9E-BD43-40F9-9FAF-E38632397066}.cbf
./data/imsa-cbf/no {58CFCA99-E100-4647-9D29-14E1933A414E}.cbf
./data/imsa-cbf/2015年腾讯棋牌全国象棋甲级联赛 {5A9E4E10-0D1F-4EAE-B89F-1703CC83B37C}.cbf
./data/imsa-cbf/2017年玉祁酒业杯全国象棋团体赛男子组 {C9FF18F9-E9F4-435D-A1C1-BF81C6BF82BB}.cbf
./data/imsa-cbf/no {E71489D5-781B-4D94-AD48-D945B8AEC24B}.cbf
./data/imsa-cbf/no {B682AA76-BD81-4A4C-B7A8-BE89E573CFE0}.cbf
./data/imsa-cbf/no {D0701984-11A6-4EAF-8E57-1A6B8613E36E}.cbf
./data/imsa-cbf/no {E5FB0A63-9B02-452E-BE6C-0EE7D24CEC4C}.cbf
./data/imsa-cbf/no {8581A4B2-FDB9-468D-A97C-32FFF9BDF5FA}.cbf
./data/imsa-cbf/no {1EE34CF4-49FB-419F-83BD-05099626DAC8}.cbf
./data/imsa-cbf/no {AAEFD6F0-37B8-44BA-A8EC-5453019D6914}.cbf
./data/imsa-cbf/no {07F4BD92-7528-4F2C-A047-1B40788F05D9}.cbf
./data/imsa-cbf/no {A7B97492-D1B0-4336-9845-3014C2378D2F}.cbf
./data/imsa-cbf/2015-2016年星宇手套杯全国象棋女子甲级联赛预选赛 {FBD0572D-8623-45F0-955B-C95ACBE66386}.cbf
./data/imsa-cbf/2014年QQ游戏天下棋弈全国象棋甲级联赛 {59A8FBE9-BA69-4230-BFEB-1B3F62CE2B40}.cbf
./data/imsa-cbf/no {CD6AA5E0-1838-49CF-85B5-E61B84D4172F}.cbf
./data/imsa-cbf/no {FB0E9F62-AE14-462C-B7BE-211894918C24}.cbf
./data/imsa-cbf/no {86549431-A005-4280-87C1-183FA2AB1F4F}.cbf
./data/imsa-cbf/2013年江西省象棋《名人·精英》大奖赛 {6D1CFD5A-6130-47FE-A9CE-1D1F051323BE}.cbf
./data/imsa-cbf/2014年宝宝杯山西省首届象棋大师赛 {E4661DEB-9EF9-439A-92F7-07D1524421B8}.cbf
./data/imsa-cbf/no {3C659075-B0DC-484B-A4F5-A01356951CEE}.cbf
./data/imsa-cbf/no {0F2206FE-D5F9-4400-A24C-DC05B399901D}.cbf
./data/imsa-cbf/no {00939543-4094-466D-9FB1-40BF801D6935}.cbf
./data/imsa-cbf/no {E582F978-1A6E-4FD2-A2CF-ECA858A66859}.cbf
./data/imsa-cbf/no {A488E3DB-EC79-46D2-888D-08510814C7E4}.cbf
./data/imsa-cbf/2014年第06届杨官璘杯全国象棋公开赛 {2F4CDCD4-7D10-4ADB-8FA8-40405EED8C8B}.cbf
./data/imsa-cbf/no {14AEE998-AD16-432C-A272-AF3CFA976FFB}.cbf
./data/imsa-cbf/no {8682AFB3-0FFB-489A-B245-A0A2006CDA3A}.cbf
./data/imsa-cbf/no {B7B9387E-88C1-45C7-8ED6-4A375C6FEA8A}.cbf
./data/imsa-cbf/2013年重庆石柱第二届“冉氏杯”象棋赛 {FC63B82C-F367-46B2-B1FF-C3EADCF32E79}.cbf
./data/imsa-cbf/no {6A60A6A7-B16E-463F-BE6C-2A4C095BA9B5}.cbf
./data/imsa-cbf/no {656B0F9C-7154-4FCD-AD7A-6EBE180A0A9B}.cbf
./data/imsa-cbf/no {6A66CF13-301D-4301-AC08-D695354F9FAA}.cbf
./data/imsa-cbf/2014年QQ游戏天下棋弈全国象棋甲级联赛 {7A6C3CA1-D109-4AEB-B0CA-F2B2AC75FF60}.cbf
./data/imsa-cbf/no {B8AB2C05-9A47-45A8-AA2F-4AFA37C2017C}.cbf
./data/imsa-cbf/no {1164A704-467D-4CC7-A2C2-736B9ED46BD8}.cbf
./data/imsa-cbf/no {5028385E-D1A5-4144-9CAE-375337C74C4F}.cbf
./data/imsa-cbf/no {6FFEAE13-AE5C-4C67-BE26-3DC54CCA56F4}.cbf
./data/imsa-cbf/no {4CAEA5FD-FBF4-4742-B00D-E744A6E27083}.cbf
./data/imsa-cbf/no {EB92027B-6ADC-4528-B127-9D0C9186A71F}.cbf
./data/imsa-cbf/no {00011D93-8722-4D16-8D4D-D8EFA87BD5FC}.cbf
./data/imsa-cbf/2015年第二十届“凌鹰·华瑞”杯象棋公开赛 {FC5F7313-3C74-462F-AEB3-079AFA40C91D}.cbf
./data/imsa-cbf/no {503AF0F6-A636-4CED-9E32-F28978BEB0C5}.cbf
./data/imsa-cbf/no {C82F4308-DEAB-4F8C-B955-19EA5027F7D1}.cbf
./data/imsa-cbf/no {E545DC44-7168-414E-BAC7-3366190AAA4E}.cbf
./data/imsa-cbf/no {6A3BEBA9-CB63-429A-AD96-688933EF6937}.cbf
./data/imsa-cbf/no {3D767055-D886-4B95-A83B-3E4FCFFBF140}.cbf
./data/imsa-cbf/no {E22FCDB2-3EA7-483B-B2C3-193093ADEB3F}.cbf
./data/imsa-cbf/2013年福建省板桥津点杯象棋锦标赛 {C0801641-ACE7-47F3-A6AA-8575D6031A64}.cbf
./data/imsa-cbf/no {2B47F1BF-C5D1-404C-B6C8-0410B3ED052A}.cbf
./data/imsa-cbf/no {3CC9C870-C447-4F59-B966-2C42F25C349F}.cbf
./data/imsa-cbf/no {155BC04B-03D4-429D-B264-CA9730C3762B}.cbf
./data/imsa-cbf/no {19C00210-1CAF-4F03-B00C-5045B89E0164}.cbf
./data/imsa-cbf/no {54673CA9-AF3F-45F3-B017-244C6D71CF89}.cbf
./data/imsa-cbf/2013年江西省象棋《名人·精英》大奖赛 {9196D460-91CA-482F-B885-1722DFA4648B}.cbf
./data/imsa-cbf/no {406D0860-EA5A-4A3E-9D68-6218FE4EB4DB}.cbf
./data/imsa-cbf/no {80DF3174-1956-4763-BDDE-5159EEFC2819}.cbf
./data/imsa-cbf/no {1E374B39-7B10-4164-A91F-DEBDF566D1AA}.cbf
./data/imsa-cbf/2014年河北省沧州市第三届柳刚杯象棋公开赛 {9D29F251-2969-43E8-B689-350BFDEFD3A8}.cbf
./data/imsa-cbf/no {8A534AE6-69D7-4B64-8CFD-7D27F8F80F5D}.cbf
./data/imsa-cbf/no {132855EC-762E-4B7F-9255-BBE510360F49}.cbf
./data/imsa-cbf/no {56466D83-8151-422B-8A78-F4FBA23E7775}.cbf
./data/imsa-cbf/no {C5B8FB09-3209-4173-820E-A1E558DCCC26}.cbf
./data/imsa-cbf/no {463AF8C3-244E-4999-8262-6D807A577EDB}.cbf
./data/imsa-cbf/no {CECDA4B5-D484-4022-8AA0-16961EBDCFC5}.cbf
./data/imsa-cbf/no {397CC3B8-FABB-463B-BD0E-72530EA6DBD1}.cbf
./data/imsa-cbf/2014年QQ游戏天下棋弈全国象棋甲级联赛 {178FC4AA-E99E-40CC-951A-AD6937BFCA5C}.cbf
./data/imsa-cbf/no {1438CAF4-9FC5-4965-8D13-634A8D100428}.cbf
./data/imsa-cbf/no {D424306C-57EB-4285-A3E8-34C58B83FF51}.cbf
./data/imsa-cbf/no {E5F9B633-D9B6-4990-8ADB-B77AA38D347A}.cbf
./data/imsa-cbf/no {4F322144-630C-44B3-8B55-6B7D15473D43}.cbf
./data/imsa-cbf/腾讯棋牌天天象棋2017全国象棋男子甲级联赛 {6C337638-E495-4EC9-8CE2-2C62D56D68BB}.cbf
./data/imsa-cbf/no {C2663AD3-6ADD-4349-8C91-DCF84E70C581}.cbf
./data/imsa-cbf/腾讯棋牌天天象棋2017全国象棋男子甲级联赛 {1A7AC2ED-AA0F-47B2-8DB1-34AC6F0DF1D4}.cbf
./data/imsa-cbf/no {B1784007-C814-43C4-84D2-BDB30B33C984}.cbf
./data/imsa-cbf/no {CA527F54-6E2E-4660-8529-ED48DF4A7F03}.cbf
./data/imsa-cbf/no {D2E9DD98-9F88-469F-A68D-CD24A6AE7171}.cbf
./data/imsa-cbf/2015年连云港市“海之润杯”首届少儿象棋公开赛 {8D1976C3-FFC1-4778-80AB-8B6B9C96D845}.cbf
./data/imsa-cbf/no {79597D99-43F7-4890-A487-91E83C7BF345}.cbf
./data/imsa-cbf/no {D24AFB98-2574-4588-8BE6-E9BA0F75A525}.cbf
./data/imsa-cbf/no {5A83AC32-EEE9-4E54-9999-409A4FBE9B96}.cbf
./data/imsa-cbf/no {01F5E40D-B51A-455F-93F6-531CFDF24E6C}.cbf
./data/imsa-cbf/no {A9256F6F-B4F3-4AAB-A435-E847774FB1DF}.cbf
./data/imsa-cbf/no {273EEBE7-5534-49F3-8163-5D81C88C9B2D}.cbf
./data/imsa-cbf/2014年第06届杨官璘杯全国象棋公开赛 {589D9C53-C017-4987-9841-FCADB416CCA2}.cbf
./data/imsa-cbf/2017-2018全国象棋女子甲级联赛 {B992411C-1952-402A-A8C4-96E052BF94DC}.cbf
./data/imsa-cbf/no {23FFDEC2-4AB6-4F69-9673-5FAE43D21CD2}.cbf
./data/imsa-cbf/no {12D1929B-D800-4997-B587-DB4111673B0A}.cbf
